-3.08; -0.0615537
-3.07; -0.0715315
-3.06; -0.0815022
-3.05; -0.0914646
-3.04; -0.101418
-3.03; -0.111361
-3.02; -0.121293
-3.01; -0.131213
-3; -0.14112
-2.99; -0.151013
-2.98; -0.16089
-2.97; -0.170752
-2.96; -0.180596
-2.95; -0.190423
-2.94; -0.20023
-2.93; -0.210017
-2.92; -0.219784
-2.91; -0.229528
-2.9; -0.239249
-2.89; -0.248947
-2.88; -0.258619
-2.87; -0.268266
-2.86; -0.277886
-2.85; -0.287478
-2.84; -0.297041
-2.83; -0.306575
-2.82; -0.316078
-2.81; -0.325549
-2.8; -0.334988
-2.79; -0.344393
-2.78; -0.353764
-2.77; -0.3631
-2.76; -0.372399
-2.75; -0.381661
-2.74; -0.390885
-2.73; -0.400069
-2.72; -0.409214
-2.71; -0.418318
-2.7; -0.42738
-2.69; -0.436399
-2.68; -0.445375
-2.67; -0.454306
-2.66; -0.463191
-2.65; -0.472031
-2.64; -0.480823
-2.63; -0.489567
-2.62; -0.498262
-2.61; -0.506907
-2.6; -0.515501
-2.59; -0.524044
-2.58; -0.532535
-2.57; -0.540972
-2.56; -0.549355
-2.55; -0.557684
-2.54; -0.565956
-2.53; -0.574172
-2.52; -0.582331
-2.51; -0.590431
-2.5; -0.598472
-2.49; -0.606454
-2.48; -0.614374
-2.47; -0.622234
-2.46; -0.630031
-2.45; -0.637765
-2.44; -0.645435
-2.43; -0.653041
-2.42; -0.660581
-2.41; -0.668056
-2.4; -0.675463
-2.39; -0.682803
-2.38; -0.690075
-2.37; -0.697278
-2.36; -0.704411
-2.35; -0.711473
-2.34; -0.718465
-2.33; -0.725384
-2.32; -0.732231
-2.31; -0.739005
-2.3; -0.745705
-2.29; -0.752331
-2.28; -0.758881
-2.27; -0.765355
-2.26; -0.771753
-2.25; -0.778073
-2.24; -0.784316
-2.23; -0.79048
-2.22; -0.796565
-2.21; -0.802571
-2.2; -0.808496
-2.19; -0.814341
-2.18; -0.820104
-2.17; -0.825785
-2.16; -0.831383
-2.15; -0.836899
-2.14; -0.84233
-2.13; -0.847678
-2.12; -0.85294
-2.11; -0.858118
-2.1; -0.863209
-2.09; -0.868215
-2.08; -0.873133
-2.07; -0.877964
-2.06; -0.882707
-2.05; -0.887362
-2.04; -0.891929
-2.03; -0.896406
-2.02; -0.900793
-2.01; -0.905091
-2; -0.909297
-1.99; -0.913413
-1.98; -0.917438
-1.97; -0.921371
-1.96; -0.925212
-1.95; -0.92896
-1.94; -0.932615
-1.93; -0.936177
-1.92; -0.939645
-1.91; -0.94302
-1.9; -0.9463
-1.89; -0.949486
-1.88; -0.952576
-1.87; -0.955572
-1.86; -0.958471
-1.85; -0.961275
-1.84; -0.963983
-1.83; -0.966594
-1.82; -0.969109
-1.81; -0.971527
-1.8; -0.973848
-1.79; -0.976071
-1.78; -0.978197
-1.77; -0.980224
-1.76; -0.982154
-1.75; -0.983986
-1.74; -0.985719
-1.73; -0.987354
-1.72; -0.98889
-1.71; -0.990327
-1.7; -0.991665
-1.69; -0.992904
-1.68; -0.994043
-1.67; -0.995083
-1.66; -0.996024
-1.65; -0.996865
-1.64; -0.997606
-1.63; -0.998248
-1.62; -0.99879
-1.61; -0.999232
-1.6; -0.999574
-1.59; -0.999816
-1.58; -0.999958
-1.57; -1
-1.56; -0.999942
-1.55; -0.999784
-1.54; -0.999526
-1.53; -0.999168
-1.52; -0.99871
-1.51; -0.998152
-1.5; -0.997495
-1.49; -0.996738
-1.48; -0.995881
-1.47; -0.994924
-1.46; -0.993868
-1.45; -0.992713
-1.44; -0.991458
-1.43; -0.990105
-1.42; -0.988652
-1.41; -0.9871
-1.4; -0.98545
-1.39; -0.983701
-1.38; -0.981854
-1.37; -0.979908
-1.36; -0.977865
-1.35; -0.975723
-1.34; -0.973485
-1.33; -0.971148
-1.32; -0.968715
-1.31; -0.966185
-1.3; -0.963558
-1.29; -0.960835
-1.28; -0.958016
-1.27; -0.955101
-1.26; -0.95209
-1.25; -0.948985
-1.24; -0.945784
-1.23; -0.942489
-1.22; -0.939099
-1.21; -0.935616
-1.2; -0.932039
-1.19; -0.928369
-1.18; -0.924606
-1.17; -0.920751
-1.16; -0.916803
-1.15; -0.912764
-1.14; -0.908633
-1.13; -0.904412
-1.12; -0.9001
-1.11; -0.895699
-1.1; -0.891207
-1.09; -0.886627
-1.08; -0.881958
-1.07; -0.877201
-1.06; -0.872355
-1.05; -0.867423
-1.04; -0.862404
-1.03; -0.857299
-1.02; -0.852108
-1.01; -0.846832
-1; -0.841471
-0.99; -0.836026
-0.98; -0.830497
-0.97; -0.824886
-0.96; -0.819192
-0.95; -0.813416
-0.94; -0.807558
-0.93; -0.80162
-0.92; -0.795602
-0.91; -0.789504
-0.9; -0.783327
-0.89; -0.777072
-0.88; -0.770739
-0.87; -0.764329
-0.86; -0.757843
-0.85; -0.75128
-0.84; -0.744643
-0.83; -0.737931
-0.82; -0.731146
-0.81; -0.724287
-0.8; -0.717356
-0.79; -0.710353
-0.78; -0.703279
-0.77; -0.696135
-0.76; -0.688921
-0.75; -0.681639
-0.74; -0.674288
-0.73; -0.66687
-0.72; -0.659385
-0.71; -0.651834
-0.7; -0.644218
-0.69; -0.636537
-0.68; -0.628793
-0.67; -0.620986
-0.66; -0.613117
-0.65; -0.605186
-0.64; -0.597195
-0.63; -0.589145
-0.62; -0.581035
-0.61; -0.572867
-0.6; -0.564642
-0.59; -0.556361
-0.58; -0.548024
-0.57; -0.539632
-0.56; -0.531186
-0.55; -0.522687
-0.54; -0.514136
-0.53; -0.505533
-0.52; -0.49688
-0.51; -0.488177
-0.5; -0.479426
-0.49; -0.470626
-0.48; -0.461779
-0.47; -0.452886
-0.46; -0.443948
-0.45; -0.434966
-0.44; -0.425939
-0.43; -0.416871
-0.42; -0.40776
-0.41; -0.398609
-0.4; -0.389418
-0.39; -0.380188
-0.38; -0.37092
-0.37; -0.361615
-0.36; -0.352274
-0.35; -0.342898
-0.34; -0.333487
-0.33; -0.324043
-0.32; -0.314567
-0.31; -0.305059
-0.3; -0.29552
-0.29; -0.285952
-0.28; -0.276356
-0.27; -0.266731
-0.26; -0.257081
-0.25; -0.247404
-0.24; -0.237703
-0.23; -0.227978
-0.22; -0.21823
-0.21; -0.20846
-0.2; -0.198669
-0.19; -0.188859
-0.18; -0.17903
-0.17; -0.169182
-0.16; -0.159318
-0.15; -0.149438
-0.14; -0.139543
-0.13; -0.129634
-0.12; -0.119712
-0.11; -0.109778
-0.1; -0.0998334
-0.09; -0.0898785
-0.08; -0.0799147
-0.07; -0.0699428
-0.06; -0.059964
-0.05; -0.0499792
-0.04; -0.0399893
-0.03; -0.0299955
-0.02; -0.0199987
-0.01; -0.00999983
-4.09915e-14; -4.09915e-14
0.01; 0.00999983
0.02; 0.0199987
0.03; 0.0299955
0.04; 0.0399893
0.05; 0.0499792
0.06; 0.059964
0.07; 0.0699428
0.08; 0.0799147
0.09; 0.0898785
0.1; 0.0998334
0.11; 0.109778
0.12; 0.119712
0.13; 0.129634
0.14; 0.139543
0.15; 0.149438
0.16; 0.159318
0.17; 0.169182
0.18; 0.17903
0.19; 0.188859
0.2; 0.198669
0.21; 0.20846
0.22; 0.21823
0.23; 0.227978
0.24; 0.237703
0.25; 0.247404
0.26; 0.257081
0.27; 0.266731
0.28; 0.276356
0.29; 0.285952
0.3; 0.29552
0.31; 0.305059
0.32; 0.314567
0.33; 0.324043
0.34; 0.333487
0.35; 0.342898
0.36; 0.352274
0.37; 0.361615
0.38; 0.37092
0.39; 0.380188
0.4; 0.389418
0.41; 0.398609
0.42; 0.40776
0.43; 0.416871
0.44; 0.425939
0.45; 0.434966
0.46; 0.443948
0.47; 0.452886
0.48; 0.461779
0.49; 0.470626
0.5; 0.479426
0.51; 0.488177
0.52; 0.49688
0.53; 0.505533
0.54; 0.514136
0.55; 0.522687
0.56; 0.531186
0.57; 0.539632
0.58; 0.548024
0.59; 0.556361
0.6; 0.564642
0.61; 0.572867
0.62; 0.581035
0.63; 0.589145
0.64; 0.597195
0.65; 0.605186
0.66; 0.613117
0.67; 0.620986
0.68; 0.628793
0.69; 0.636537
0.7; 0.644218
0.71; 0.651834
0.72; 0.659385
0.73; 0.66687
0.74; 0.674288
0.75; 0.681639
0.76; 0.688921
0.77; 0.696135
0.78; 0.703279
0.79; 0.710353
0.8; 0.717356
0.81; 0.724287
0.82; 0.731146
0.83; 0.737931
0.84; 0.744643
0.85; 0.75128
0.86; 0.757843
0.87; 0.764329
0.88; 0.770739
0.89; 0.777072
0.9; 0.783327
0.91; 0.789504
0.92; 0.795602
0.93; 0.80162
0.94; 0.807558
0.95; 0.813416
0.96; 0.819192
0.97; 0.824886
0.98; 0.830497
0.99; 0.836026
1; 0.841471
1.01; 0.846832
1.02; 0.852108
1.03; 0.857299
1.04; 0.862404
1.05; 0.867423
1.06; 0.872355
1.07; 0.877201
1.08; 0.881958
1.09; 0.886627
1.1; 0.891207
1.11; 0.895699
1.12; 0.9001
1.13; 0.904412
1.14; 0.908633
1.15; 0.912764
1.16; 0.916803
1.17; 0.920751
1.18; 0.924606
1.19; 0.928369
1.2; 0.932039
1.21; 0.935616
1.22; 0.939099
1.23; 0.942489
1.24; 0.945784
1.25; 0.948985
1.26; 0.95209
1.27; 0.955101
1.28; 0.958016
1.29; 0.960835
1.3; 0.963558
1.31; 0.966185
1.32; 0.968715
1.33; 0.971148
1.34; 0.973485
1.35; 0.975723
1.36; 0.977865
1.37; 0.979908
1.38; 0.981854
1.39; 0.983701
1.4; 0.98545
1.41; 0.9871
1.42; 0.988652
1.43; 0.990105
1.44; 0.991458
1.45; 0.992713
1.46; 0.993868
1.47; 0.994924
1.48; 0.995881
1.49; 0.996738
1.5; 0.997495
1.51; 0.998152
1.52; 0.99871
1.53; 0.999168
1.54; 0.999526
1.55; 0.999784
1.56; 0.999942
1.57; 1
1.58; 0.999958
1.59; 0.999816
1.6; 0.999574
1.61; 0.999232
1.62; 0.99879
1.63; 0.998248
1.64; 0.997606
1.65; 0.996865
1.66; 0.996024
1.67; 0.995083
1.68; 0.994043
1.69; 0.992904
1.7; 0.991665
1.71; 0.990327
1.72; 0.98889
1.73; 0.987354
1.74; 0.985719
1.75; 0.983986
1.76; 0.982154
1.77; 0.980224
1.78; 0.978197
1.79; 0.976071
1.8; 0.973848
1.81; 0.971527
1.82; 0.969109
1.83; 0.966594
1.84; 0.963983
1.85; 0.961275
1.86; 0.958471
1.87; 0.955572
1.88; 0.952576
1.89; 0.949486
1.9; 0.9463
1.91; 0.94302
1.92; 0.939645
1.93; 0.936177
1.94; 0.932615
1.95; 0.92896
1.96; 0.925212
1.97; 0.921371
1.98; 0.917438
1.99; 0.913413
2; 0.909297
2.01; 0.905091
2.02; 0.900793
2.03; 0.896406
2.04; 0.891929
2.05; 0.887362
2.06; 0.882707
2.07; 0.877964
2.08; 0.873133
2.09; 0.868215
2.1; 0.863209
2.11; 0.858118
2.12; 0.85294
2.13; 0.847678
2.14; 0.84233
2.15; 0.836899
2.16; 0.831383
2.17; 0.825785
2.18; 0.820104
2.19; 0.814341
2.2; 0.808496
2.21; 0.802571
2.22; 0.796565
2.23; 0.79048
2.24; 0.784316
2.25; 0.778073
2.26; 0.771753
2.27; 0.765355
2.28; 0.758881
2.29; 0.752331
2.3; 0.745705
2.31; 0.739005
2.32; 0.732231
2.33; 0.725384
2.34; 0.718465
2.35; 0.711473
2.36; 0.704411
2.37; 0.697278
2.38; 0.690075
2.39; 0.682803
2.4; 0.675463
2.41; 0.668056
2.42; 0.660581
2.43; 0.653041
2.44; 0.645435
2.45; 0.637765
2.46; 0.630031
2.47; 0.622234
2.48; 0.614374
2.49; 0.606454
2.5; 0.598472
2.51; 0.590431
2.52; 0.582331
2.53; 0.574172
2.54; 0.565956
2.55; 0.557684
2.56; 0.549355
2.57; 0.540972
2.58; 0.532535
2.59; 0.524044
2.6; 0.515501
2.61; 0.506907
2.62; 0.498262
2.63; 0.489567
2.64; 0.480823
2.65; 0.472031
2.66; 0.463191
2.67; 0.454306
2.68; 0.445375
2.69; 0.436399
2.7; 0.42738
2.71; 0.418318
2.72; 0.409214
2.73; 0.400069
2.74; 0.390885
2.75; 0.381661
2.76; 0.372399
2.77; 0.3631
2.78; 0.353764
2.79; 0.344393
2.8; 0.334988
2.81; 0.325549
2.82; 0.316078
2.83; 0.306575
2.84; 0.297041
2.85; 0.287478
2.86; 0.277886
2.87; 0.268266
2.88; 0.258619
2.89; 0.248947
2.9; 0.239249
2.91; 0.229528
2.92; 0.219784
2.93; 0.210017
2.94; 0.20023
2.95; 0.190423
2.96; 0.180596
2.97; 0.170752
2.98; 0.16089
2.99; 0.151013
3; 0.14112
3.01; 0.131213
3.02; 0.121293
3.03; 0.111361
3.04; 0.101418
3.05; 0.0914646
3.06; 0.0815022
3.07; 0.0715315
3.08; 0.0615537
3.09; 0.0515698
3.1; 0.0415807
3.11; 0.0315874
3.12; 0.021591
3.13; 0.0115924
3.14; 0.00159265
3.15; -0.00840725
3.16; -0.0184063
3.17; -0.0284035
3.18; -0.0383979
3.19; -0.0483884
3.2; -0.0583741
3.21; -0.068354
3.22; -0.078327
3.23; -0.0882922
3.24; -0.0982486
3.25; -0.108195
3.26; -0.118131
3.27; -0.128055
3.28; -0.137966
3.29; -0.147863
3.3; -0.157746
3.31; -0.167612
3.32; -0.177462
3.33; -0.187295
3.34; -0.197108
3.35; -0.206902
3.36; -0.216675
3.37; -0.226427
3.38; -0.236155
3.39; -0.245861
3.4; -0.255541
3.41; -0.265196
3.42; -0.274825
3.43; -0.284426
3.44; -0.293998
3.45; -0.303542
3.46; -0.313054
3.47; -0.322536
3.48; -0.331985
3.49; -0.341401
3.5; -0.350783
3.51; -0.36013
3.52; -0.369441
3.53; -0.378715
3.54; -0.387951
3.55; -0.397148
3.56; -0.406306
3.57; -0.415423
3.58; -0.424498
3.59; -0.433531
3.6; -0.44252
3.61; -0.451466
3.62; -0.460366
3.63; -0.46922
3.64; -0.478027
3.65; -0.486787
3.66; -0.495497
3.67; -0.504159
3.68; -0.512769
3.69; -0.521329
3.7; -0.529836
3.71; -0.538291
3.72; -0.546691
3.73; -0.555037
3.74; -0.563327
3.75; -0.571561
3.76; -0.579738
3.77; -0.587857
3.78; -0.595917
3.79; -0.603918
3.8; -0.611858
3.81; -0.619737
3.82; -0.627554
3.83; -0.635308
3.84; -0.642999
3.85; -0.650625
3.86; -0.658186
3.87; -0.665682
3.88; -0.673111
3.89; -0.680473
3.9; -0.687766
3.91; -0.694991
3.92; -0.702146
3.93; -0.709231
3.94; -0.716246
3.95; -0.723188
3.96; -0.730058
3.97; -0.736856
3.98; -0.743579
3.99; -0.750228
4; -0.756802
4.01; -0.763301
4.02; -0.769723
4.03; -0.776068
4.04; -0.782336
4.05; -0.788525
4.06; -0.794636
4.07; -0.800667
4.08; -0.806618
4.09; -0.812488
4.1; -0.818277
4.11; -0.823984
4.12; -0.829609
4.13; -0.835151
4.14; -0.840609
4.15; -0.845984
4.16; -0.851273
4.17; -0.856478
4.18; -0.861597
4.19; -0.86663
4.2; -0.871576
4.21; -0.876435
4.22; -0.881206
4.23; -0.885889
4.24; -0.890484
4.25; -0.894989
4.26; -0.899405
4.27; -0.903732
4.28; -0.907967
4.29; -0.912112
4.3; -0.916166
4.31; -0.920128
4.32; -0.923998
4.33; -0.927776
4.34; -0.931461
4.35; -0.935053
4.36; -0.938551
4.37; -0.941955
4.38; -0.945266
4.39; -0.948481
4.4; -0.951602
4.41; -0.954628
4.42; -0.957558
4.43; -0.960392
4.44; -0.963131
4.45; -0.965773
4.46; -0.968319
4.47; -0.970767
4.48; -0.973119
4.49; -0.975373
4.5; -0.97753
4.51; -0.979589
4.52; -0.98155
4.53; -0.983413
4.54; -0.985178
4.55; -0.986844
4.56; -0.988411
4.57; -0.98988
4.58; -0.991249
4.59; -0.99252
4.6; -0.993691
4.61; -0.994763
4.62; -0.995735
4.63; -0.996608
4.64; -0.997381
4.65; -0.998054
4.66; -0.998628
4.67; -0.999102
4.68; -0.999476
4.69; -0.999749
4.7; -0.999923
4.71; -0.999997
4.72; -0.999971
4.73; -0.999845
4.74; -0.999619
4.75; -0.999293
4.76; -0.998867
4.77; -0.998341
4.78; -0.997715
4.79; -0.99699
4.8; -0.996165
4.81; -0.99524
4.82; -0.994216
4.83; -0.993092
4.84; -0.991869
4.85; -0.990547
4.86; -0.989125
4.87; -0.987605
4.88; -0.985986
4.89; -0.984269
4.9; -0.982453
4.91; -0.980538
4.92; -0.978526
4.93; -0.976416
4.94; -0.974208
4.95; -0.971903
4.96; -0.969501
4.97; -0.967001
4.98; -0.964405
4.99; -0.961713
5; -0.958924
5.01; -0.95604
5.02; -0.95306
5.03; -0.949984
5.04; -0.946814
5.05; -0.943549
5.06; -0.940189
5.07; -0.936736
5.08; -0.933189
5.09; -0.929548
5.1; -0.925815
5.11; -0.921989
5.12; -0.91807
5.13; -0.91406
5.14; -0.909959
5.15; -0.905767
5.16; -0.901484
5.17; -0.897111
5.18; -0.892648
5.19; -0.888096
5.2; -0.883455
5.21; -0.878725
5.22; -0.873908
5.23; -0.869004
5.24; -0.864012
5.25; -0.858934
5.26; -0.853771
5.27; -0.848522
5.28; -0.843188
5.29; -0.837769
5.3; -0.832267
5.31; -0.826682
5.32; -0.821014
5.33; -0.815264
5.34; -0.809433
5.35; -0.80352
5.36; -0.797527
5.37; -0.791455
5.38; -0.785303
5.39; -0.779073
5.4; -0.772764
5.41; -0.766379
5.42; -0.759917
5.43; -0.753379
5.44; -0.746765
5.45; -0.740077
5.46; -0.733315
5.47; -0.72648
5.48; -0.719572
5.49; -0.712592
5.5; -0.70554
5.51; -0.698418
5.52; -0.691227
5.53; -0.683966
5.54; -0.676637
5.55; -0.66924
5.56; -0.661776
5.57; -0.654246
5.58; -0.646651
5.59; -0.638991
5.6; -0.631267
5.61; -0.62348
5.62; -0.61563
5.63; -0.607719
5.64; -0.599747
5.65; -0.591716
5.66; -0.583625
5.67; -0.575475
5.68; -0.567269
5.69; -0.559005
5.7; -0.550686
5.71; -0.542311
5.72; -0.533882
5.73; -0.5254
5.74; -0.516865
5.75; -0.508279
5.76; -0.499642
5.77; -0.490955
5.78; -0.482218
5.79; -0.473434
5.8; -0.464602
5.81; -0.455724
5.82; -0.4468
5.83; -0.437832
5.84; -0.428819
5.85; -0.419764
5.86; -0.410667
5.87; -0.401529
5.88; -0.39235
5.89; -0.383133
5.9; -0.373877
5.91; -0.364583
5.92; -0.355254
5.93; -0.345888
5.94; -0.336488
5.95; -0.327055
5.96; -0.317589
5.97; -0.308091
5.98; -0.298562
5.99; -0.289003
6; -0.279415
6.01; -0.2698
6.02; -0.260157
6.03; -0.250489
6.04; -0.240795
6.05; -0.231078
6.06; -0.221337
6.07; -0.211574
6.08; -0.20179
6.09; -0.191986
6.1; -0.182163
6.11; -0.172321
6.12; -0.162462
6.13; -0.152587
6.14; -0.142697
6.15; -0.132792
6.16; -0.122874
6.17; -0.112944
6.18; -0.103002
6.19; -0.0930505
6.2; -0.0830894
6.21; -0.07312
6.22; -0.0631433
6.23; -0.0531602
6.24; -0.0431719
6.25; -0.0331792
6.26; -0.0231832
6.27; -0.0131849
6.28; -0.0031853
6.29; 0.00681464
6.3; 0.0168139
6.31; 0.0268115
6.32; 0.0368064
6.33; 0.0467976
6.34; 0.0567841
6.35; 0.066765
6.36; 0.0767392
6.37; 0.0867057
6.38; 0.0966635
6.39; 0.106612
6.4; 0.116549
6.41; 0.126475
6.42; 0.136388
6.43; 0.146288
6.44; 0.156173
6.45; 0.166042
6.46; 0.175895
6.47; 0.18573
6.48; 0.195547
6.49; 0.205344
6.5; 0.21512
6.51; 0.224875
6.52; 0.234607
6.53; 0.244316
6.54; 0.254001
6.55; 0.26366
6.56; 0.273293
6.57; 0.282898
6.58; 0.292476
6.59; 0.302024
6.6; 0.311541
6.61; 0.321028
6.62; 0.330482
6.63; 0.339904
6.64; 0.349291
6.65; 0.358644
6.66; 0.367961
6.67; 0.37724
6.68; 0.386483
6.69; 0.395686
6.7; 0.40485
6.71; 0.413973
6.72; 0.423055
6.73; 0.432095
6.74; 0.441092
6.75; 0.450044
6.76; 0.458951
6.77; 0.467813
6.78; 0.476628
6.79; 0.485395
6.8; 0.494113
6.81; 0.502782
6.82; 0.511401
6.83; 0.519969
6.84; 0.528485
6.85; 0.536948
6.86; 0.545357
6.87; 0.553711
6.88; 0.562011
6.89; 0.570254
6.9; 0.57844
6.91; 0.586568
6.92; 0.594637
6.93; 0.602648
6.94; 0.610597
6.95; 0.618486
6.96; 0.626313
6.97; 0.634077
6.98; 0.641778
6.99; 0.649415
7; 0.656987
7.01; 0.664493
7.02; 0.671932
7.03; 0.679305
7.04; 0.686609
7.05; 0.693845
7.06; 0.701011
7.07; 0.708108
7.08; 0.715133
7.09; 0.722087
7.1; 0.728969
7.11; 0.735778
7.12; 0.742513
7.13; 0.749174
7.14; 0.755761
7.15; 0.762271
7.16; 0.768705
7.17; 0.775063
7.18; 0.781343
7.19; 0.787545
7.2; 0.793668
7.21; 0.799712
7.22; 0.805675
7.23; 0.811559
7.24; 0.817361
7.25; 0.823081
7.26; 0.828719
7.27; 0.834274
7.28; 0.839746
7.29; 0.845133
7.3; 0.850437
7.31; 0.855655
7.32; 0.860787
7.33; 0.865834
7.34; 0.870794
7.35; 0.875667
7.36; 0.880452
7.37; 0.885149
7.38; 0.889758
7.39; 0.894278
7.4; 0.898708
7.41; 0.903049
7.42; 0.907299
7.43; 0.911458
7.44; 0.915526
7.45; 0.919503
7.46; 0.923388
7.47; 0.92718
7.48; 0.93088
7.49; 0.934487
7.5; 0.938
7.51; 0.941419
7.52; 0.944745
7.53; 0.947975
7.54; 0.951111
7.55; 0.954152
7.56; 0.957098
7.57; 0.959947
7.58; 0.962701
7.59; 0.965359
7.6; 0.96792
7.61; 0.970384
7.62; 0.972751
7.63; 0.975021
7.64; 0.977193
7.65; 0.979268
7.66; 0.981244
7.67; 0.983123
7.68; 0.984903
7.69; 0.986585
7.7; 0.988168
7.71; 0.989653
7.72; 0.991038
7.73; 0.992324
7.74; 0.993511
7.75; 0.994599
7.76; 0.995587
7.77; 0.996476
7.78; 0.997265
7.79; 0.997954
7.8; 0.998543
7.81; 0.999033
7.82; 0.999423
7.83; 0.999712
7.84; 0.999902
7.85; 0.999992
7.86; 0.999982
7.87; 0.999872
7.88; 0.999662
7.89; 0.999351
7.9; 0.998941
7.91; 0.998431
7.92; 0.997822
7.93; 0.997112
7.94; 0.996303
7.95; 0.995394
7.96; 0.994385
7.97; 0.993277
7.98; 0.99207
7.99; 0.990764
8; 0.989358
8.01; 0.987854
8.02; 0.986251
8.03; 0.984549
8.04; 0.982748
8.05; 0.98085
8.06; 0.978853
8.07; 0.976759
8.08; 0.974566
8.09; 0.972277
8.1; 0.96989
8.11; 0.967406
8.12; 0.964825
8.13; 0.962148
8.14; 0.959375
8.15; 0.956506
8.16; 0.953541
8.17; 0.95048
8.18; 0.947325
8.19; 0.944075
8.2; 0.940731
8.21; 0.937292
8.22; 0.93376
8.23; 0.930134
8.24; 0.926415
8.25; 0.922604
8.26; 0.918701
8.27; 0.914705
8.28; 0.910618
8.29; 0.90644
8.3; 0.902172
8.31; 0.897813
8.32; 0.893364
8.33; 0.888827
8.34; 0.8842
8.35; 0.879484
8.36; 0.874681
8.37; 0.869791
8.38; 0.864813
8.39; 0.859749
8.4; 0.854599
8.41; 0.849363
8.42; 0.844043
8.43; 0.838638
8.44; 0.833149
8.45; 0.827577
8.46; 0.821922
8.47; 0.816185
8.48; 0.810367
8.49; 0.804467
8.5; 0.798487
8.51; 0.792427
8.52; 0.786288
8.53; 0.78007
8.54; 0.773774
8.55; 0.767401
8.56; 0.760951
8.57; 0.754425
8.58; 0.747824
8.59; 0.741147
8.6; 0.734397
8.61; 0.727573
8.62; 0.720677
8.63; 0.713708
8.64; 0.706668
8.65; 0.699557
8.66; 0.692377
8.67; 0.685127
8.68; 0.677809
8.69; 0.670422
8.7; 0.662969
8.71; 0.65545
8.72; 0.647865
8.73; 0.640215
8.74; 0.632501
8.75; 0.624724
8.76; 0.616884
8.77; 0.608983
8.78; 0.601021
8.79; 0.592999
8.8; 0.584917
8.81; 0.576777
8.82; 0.568579
8.83; 0.560325
8.84; 0.552014
8.85; 0.543648
8.86; 0.535228
8.87; 0.526755
8.88; 0.518228
8.89; 0.50965
8.9; 0.501021
8.91; 0.492342
8.92; 0.483613
8.93; 0.474836
8.94; 0.466012
8.95; 0.457141
8.96; 0.448224
8.97; 0.439263
8.98; 0.430257
8.99; 0.421209
9; 0.412118
9.01; 0.402987
9.02; 0.393815
9.03; 0.384603
9.04; 0.375353
9.05; 0.366066
9.06; 0.356742
9.07; 0.347382
9.08; 0.337988
9.09; 0.328559
9.1; 0.319098
9.11; 0.309605
9.12; 0.300081
9.13; 0.290527
9.14; 0.280944
9.15; 0.271333
9.16; 0.261695
9.17; 0.252031
9.18; 0.242341
9.19; 0.232627
9.2; 0.22289
9.21; 0.21313
9.22; 0.20335
9.23; 0.193549
9.24; 0.183728
9.25; 0.173889
9.26; 0.164033
9.27; 0.154161
9.28; 0.144273
9.29; 0.13437
9.3; 0.124454
9.31; 0.114526
9.32; 0.104586
9.33; 0.0946361
9.34; 0.0846764
9.35; 0.0747083
9.36; 0.0647327
9.37; 0.0547506
9.38; 0.044763
9.39; 0.034771
9.4; 0.0247754
9.41; 0.0147774
9.42; 0.00477794
9.43; -0.00522202
9.44; -0.0152215
9.45; -0.0252194
9.46; -0.0352148
9.47; -0.0452066
9.48; -0.055194
9.49; -0.0651758
9.5; -0.0751511
9.51; -0.0851189
9.52; -0.0950782
